Title,Release_Year,Duration,Collection,Genre,Director,Rating,Votes
The Bourne Identity,2002,119,121.66,"Action, Mystery, Thriller",Doug Liman,7.9,"542,863"
Le fabuleux destin d'Amélie Poulain,2001,122,33.23,"Comedy, Romance",Jean-Pierre Jeunet,8.3,"749,409"
Die Another Day,2002,133,160.94,"Action, Adventure, Thriller",Lee Tamahori,6.1,"218,812"
John Q,2002,116,71.76,"Crime, Drama, Thriller",Nick Cassavetes,7,"133,738"
Scary Movie 2,2001,83,71.31,"Comedy, Horror",Keenen Ivory Wayans,5.3,"161,147"
Sweeney Todd: The Demon Barber of Fleet Street,2007,116,52.9,"Drama, Horror, Musical",Tim Burton,7.3,"366,413"
Star Wars: Episode II - Attack of the Clones,2002,142,310.68,"Action, Adventure, Fantasy",George Lucas,6.6,"701,487"
The Evil Dead,1981,85,2.4,Horror,Sam Raimi,7.4,"207,466"
Signs,2002,106,227.97,"Drama, Mystery, Sci-Fi",M. Night Shyamalan,6.8,"360,634"
Scream 2,1997,120,101.36,"Horror, Mystery",Wes Craven,6.3,"181,438"
The Karate Kid Part III,1989,112,38.96,"Action, Drama, Family",John G. Avildsen,5.2,"62,481"
Wanted,2008,110,134.51,"Action, Crime, Thriller",Timur Bekmambetov,6.7,"386,705"
Beverly Hills Cop,1984,105,234.76,"Action, Comedy, Crime",Martin Brest,7.3,"182,467"
X-Men Origins: Wolverine,2009,107,179.88,"Action, Sci-Fi",Gavin Hood,6.5,"500,862"
Notting Hill,1999,124,116.09,"Comedy, Drama, Romance",Roger Michell,7.2,"306,914"
The Lost World: Jurassic Park,1997,129,229.09,"Action, Adventure, Sci-Fi",Steven Spielberg,6.5,"414,975"
The Descent,2005,99,26.02,"Adventure, Horror, Thriller",Neil Marshall,7.2,"221,722"
The Last Samurai,2003,154,111.11,"Action, Drama",Edward Zwick,7.8,"436,249"
Twelve Monkeys,1995,129,57.14,"Mystery, Sci-Fi, Thriller",Terry Gilliam,8,"613,376"
Austin Powers: International Man of Mystery,1997,94,53.88,"Adventure, Comedy",Jay Roach,7,"238,740"
Hulk,2003,138,132.18,"Action, Sci-Fi",Ang Lee,5.6,"266,840"
Percy Jackson & the Olympians: The Lightning Thief,2010,118,88.76,"Adventure, Family, Fantasy",Chris Columbus,5.8,"188,329"
Speed,1994,116,121.25,"Action, Adventure, Thriller",Jan de Bont,7.3,"360,666"
Gangs of New York,2002,167,77.81,"Crime, Drama",Martin Scorsese,7.5,"437,990"
Friday the 13th,1980,95,39.75,"Horror, Mystery, Thriller",Sean S. Cunningham,6.4,"137,991"
Mr. & Mrs. Smith,2005,120,186.34,"Action, Comedy, Crime",Doug Liman,6.5,"490,086"
Gone in Sixty Seconds,2000,118,101.65,"Action, Crime, Thriller",Dominic Sena,6.5,"277,467"
The Terminal,2004,128,77.87,"Comedy, Drama, Romance",Steven Spielberg,7.4,"453,509"
Nanny McPhee,2005,97,47.14,"Comedy, Family, Fantasy",Kirk Jones,6.6,"76,526"
The Ring,2002,115,129.13,"Horror, Mystery",Gore Verbinski,7.1,"345,967"
Batman Forever,1995,121,184.03,"Action, Adventure",Joel Schumacher,5.4,"252,191"
Conan the Barbarian,1982,129,39.57,"Action, Adventure, Fantasy",John Milius,6.9,"148,783"
The Texas Chain Saw Massacre,1974,83,30.86,Horror,Tobe Hooper,7.4,"159,525"
The Others,2001,101,96.52,"Horror, Mystery, Thriller",Alejandro Amenábar,7.6,"363,248"
Alice in Wonderland,2010,108,334.19,"Adventure, Family, Fantasy",Tim Burton,6.4,"411,355"
Pirates of the Caribbean: At World's End,2007,169,309.42,"Action, Adventure, Fantasy",Gore Verbinski,7.1,"644,298"
Juno,2007,96,143.5,"Comedy, Drama",Jason Reitman,7.5,"519,449"
Never Say Never Again,1983,134,55.5,"Action, Adventure, Thriller",Irvin Kershner,6.1,"68,070"
Mrs. Doubtfire,1993,125,219.2,"Comedy, Drama",Chris Columbus,7.1,"266,385"
X2,2003,134,214.95,"Action, Sci-Fi, Thriller",Bryan Singer,7.4,"546,006"
Big Fish,2003,125,66.26,"Adventure, Drama, Fantasy",Tim Burton,8,"438,782"
Under Siege,1992,103,83.36,"Action, Thriller",Andrew Davis,6.5,"86,903"
The Abyss,1989,140,54.46,"Adventure, Drama, Mystery",James Cameron,7.5,"176,801"
Man on Fire,2004,146,77.91,"Action, Crime, Drama",Tony Scott,7.7,"360,272"
Fantastic Four,2005,106,154.7,"Action, Adventure, Fantasy",Tim Story,5.7,"328,655"
King Kong,2005,187,218.08,"Action, Adventure, Drama",Peter Jackson,7.2,"420,213"
There's Something About Mary,1998,119,176.48,"Comedy, Romance",Bobby Farrelly,7.1,"309,961"
Jeepers Creepers,2001,90,37.9,"Horror, Mystery",Victor Salva,6.2,"126,430"
Daredevil,2003,103,102.54,"Action, Crime",Mark Steven Johnson,5.3,"219,555"
Mad Max,1979,88,8.75,"Action, Adventure, Sci-Fi",George Miller,6.8,"206,222"
Kill Bill: Vol. 2,2004,137,66.21,"Action, Crime, Thriller",Quentin Tarantino,8,"745,757"
Toy Story 2,1999,92,245.85,"Animation, Adventure, Comedy",John Lasseter,7.9,"574,002"
Zombieland,2009,88,75.59,"Action, Comedy, Horror",Ruben Fleischer,7.6,"569,379"
The Punisher,2004,124,33.68,"Action, Crime, Drama",Jonathan Hensleigh,6.4,"160,130"
I Spit on Your Grave,2010,108,0.09,"Horror, Thriller",Steven R. Monroe,6.2,"83,992"
Spy Kids,2001,88,112.72,"Action, Adventure, Comedy",Robert Rodriguez,5.6,"117,213"
Deep Blue Sea,1999,105,73.65,"Action, Adventure, Sci-Fi",Renny Harlin,5.9,"133,696"
District 9,2009,112,115.65,"Action, Sci-Fi, Thriller",Neill Blomkamp,7.9,"675,918"
Twister,1996,113,241.72,"Action, Adventure, Thriller",Jan de Bont,6.4,"195,240"
War of the Worlds,2005,116,234.28,"Action, Adventure, Sci-Fi",Steven Spielberg,6.5,"445,805"
Charlie's Angels,2000,98,125.31,"Action, Adventure, Comedy",McG,5.6,"186,843"
Beauty and the Beast,1991,84,218.97,"Animation, Family, Fantasy",Gary Trousdale,8,"450,286"
The Patriot,2000,165,113.33,"Action, Drama, History",Roland Emmerich,7.2,"273,408"
Der Untergang,2004,156,5.51,"Biography, Drama, History",Oliver Hirschbiegel,8.2,"353,098"
Knocked Up,2007,129,148.73,"Comedy, Romance",Judd Apatow,6.9,"368,340"
Ghostbusters II,1989,108,112.49,"Action, Comedy, Fantasy",Ivan Reitman,6.6,"205,583"
Robin Hood: Prince of Thieves,1991,143,165.5,"Action, Adventure, Drama",Kevin Reynolds,6.9,"192,935"
The Addams Family,1991,99,113.5,"Comedy, Fantasy",Barry Sonnenfeld,6.9,"152,838"
Public Enemies,2009,140,97.1,"Action, Biography, Crime",Michael Mann,7,"301,450"
Shrek 2,2004,93,436.47,"Animation, Adventure, Comedy",Andrew Adamson,7.3,"457,406"
Quantum of Solace,2008,106,168.37,"Action, Adventure, Thriller",Marc Forster,6.6,"445,659"
Planet of the Apes,2001,119,180.01,"Action, Adventure, Sci-Fi",Tim Burton,5.7,"219,532"
Austin Powers: The Spy Who Shagged Me,1999,95,206.04,"Action, Adventure, Comedy",Jay Roach,6.6,"232,228"
Road Trip,2000,93,68.54,Comedy,Todd Phillips,6.5,"169,141"
National Treasure,2004,131,173.01,"Action, Adventure, Mystery",Jon Turteltaub,6.9,"329,980"
Remember the Titans,2000,113,115.65,"Biography, Drama, Sport",Boaz Yakin,7.8,"214,077"
The Passion of the Christ,2004,127,370.78,Drama,Mel Gibson,7.2,"231,105"
Blow,2001,124,52.99,"Biography, Crime, Drama",Ted Demme,7.5,"259,349"
King Arthur,2004,126,51.88,"Action, Adventure, Drama",Antoine Fuqua,6.3,"167,712"
The Fast and the Furious: Tokyo Drift,2006,104,62.51,"Action, Adventure, Crime",Justin Lin,6,"269,439"
Gremlins,1984,106,148.17,"Comedy, Fantasy, Horror",Joe Dante,7.3,"221,184"
The Day After Tomorrow,2004,124,186.74,"Action, Adventure, Sci-Fi",Roland Emmerich,6.4,"444,838"
The Chronicles of Riddick,2004,119,57.76,"Action, Adventure, Sci-Fi",David Twohy,6.6,"227,480"
Cloverfield,2008,85,80.05,"Action, Horror, Sci-Fi",Matt Reeves,7,"396,234"
A View to a Kill,1985,131,50.33,"Action, Adventure, Thriller",John Glen,6.3,"97,689"
Night at the Museum,2006,108,250.86,"Adventure, Comedy, Family",Shawn Levy,6.4,"344,095"
Underworld,2003,121,51.97,"Action, Fantasy, Thriller",Len Wiseman,7,"268,781"
The Book of Eli,2010,118,94.84,"Action, Adventure, Drama",Albert Hughes,6.8,"316,147"
Role Models,2008,99,67.29,Comedy,David Wain,6.8,"230,849"
X-Men: The Last Stand,2006,104,234.36,"Action, Adventure, Sci-Fi",Brett Ratner,6.6,"513,165"
The Da Vinci Code,2006,149,217.54,"Mystery, Thriller",Ron Howard,6.6,"429,797"
Big Daddy,1999,93,163.48,"Comedy, Drama",Dennis Dugan,6.4,"216,218"
Robin Hood,2010,140,105.27,"Action, Adventure, Drama",Ridley Scott,6.6,"267,875"
Meet the Parents,2000,108,166.24,"Comedy, Romance",Jay Roach,7,"332,764"
Million Dollar Baby,2004,132,100.49,"Drama, Sport",Clint Eastwood,8.1,"681,410"
13 Going on 30,2004,98,57.23,"Comedy, Fantasy, Romance",Gary Winick,6.2,"189,849"
Lethal Weapon,1987,109,65.21,"Action, Crime, Thriller",Richard Donner,7.6,"256,873"
Inside Man,2006,129,88.51,"Crime, Drama, Mystery",Spike Lee,7.6,"370,152"
The Expendables,2010,103,103.07,"Action, Adventure, Thriller",Sylvester Stallone,6.4,"343,803"
Terminator 3: Rise of the Machines,2003,109,150.37,"Action, Sci-Fi",Jonathan Mostow,6.3,"397,439"
Spaceballs,1987,96,38.12,"Adventure, Comedy, Sci-Fi",Mel Brooks,7.1,"189,221"
A Series of Unfortunate Events,2004,108,118.63,"Adventure, Comedy, Family",Brad Silberling,6.8,"208,249"
Ghost Rider,2007,110,115.8,"Action, Fantasy, Thriller",Mark Steven Johnson,5.2,"238,344"
The Hills Have Eyes,2006,107,41.78,"Horror, Thriller",Alexandre Aja,6.4,"170,593"
Jurassic Park III,2001,92,181.17,"Action, Adventure, Sci-Fi",Joe Johnston,5.9,"320,558"
Dr. No,1962,110,16.07,"Action, Adventure, Thriller",Terence Young,7.2,"166,247"
Monty Python and the Holy Grail,1975,91,1.23,"Adventure, Comedy, Fantasy",Terry Gilliam,8.2,"536,502"
Perfume: The Story of a Murderer,2006,147,2.22,"Crime, Drama, Fantasy",Tom Tykwer,7.5,"249,117"
I Am Legend,2007,101,256.39,"Action, Drama, Sci-Fi",Francis Lawrence,7.2,"747,324"
Scream 3,2000,116,89.14,"Horror, Mystery",Wes Craven,5.6,"142,202"
The Strangers,2008,86,52.6,"Horror, Mystery, Thriller",Bryan Bertino,6.1,"130,256"
True Lies,1994,141,146.28,"Action, Comedy, Thriller",James Cameron,7.3,"256,326"
The Longest Yard,2005,113,158.12,"Comedy, Crime, Sport",Peter Segal,6.4,"178,494"
Crocodile Dundee,1986,97,174.64,"Action, Adventure, Comedy",Peter Faiman,6.6,"104,895"
The Bourne Supremacy,2004,108,176.24,"Action, Mystery, Thriller",Paul Greengrass,7.7,"460,802"
Prince of Persia: The Sands of Time,2010,116,90.76,"Action, Adventure, Fantasy",Mike Newell,6.6,"288,488"
Lilo & Stitch,2002,85,145.79,"Animation, Adventure, Comedy",Dean DeBlois,7.3,"188,502"
Meet the Fockers,2004,115,279.26,"Comedy, Romance",Jay Roach,6.3,"269,759"
Chicago,2002,113,170.69,"Comedy, Crime, Musical",Rob Marshall,7.2,"229,443"
Lord of War,2005,122,24.15,"Crime, Drama",Andrew Niccol,7.6,"315,445"
The Hitchhiker's Guide to the Galaxy,2005,109,51.09,"Adventure, Comedy, Sci-Fi",Garth Jennings,6.7,"198,299"
Dawn of the Dead,2004,101,59.02,"Action, Horror",Zack Snyder,7.3,"253,887"
The Aviator,2004,170,102.61,"Biography, Drama",Martin Scorsese,7.5,"358,893"
50 First Dates,2004,99,120.91,"Comedy, Drama, Romance",Peter Segal,6.8,"352,566"
Mary Poppins,1964,139,102.27,"Comedy, Family, Fantasy",Robert Stevenson,7.8,"171,220"
The Holiday,2006,136,63.22,"Comedy, Romance",Nancy Meyers,6.9,"283,008"
"I, Robot",2004,115,144.8,"Action, Mystery, Sci-Fi",Alex Proyas,7.1,"535,012"
A Knight's Tale,2001,132,56.57,"Action, Adventure, Romance",Brian Helgeland,6.9,"185,816"
Lara Croft: Tomb Raider,2001,100,131.14,"Action, Adventure, Fantasy",Simon West,5.7,"208,958"
Terminator Salvation,2009,115,125.32,"Action, Adventure, Sci-Fi",McG,6.5,"360,361"
The Nightmare Before Christmas,1993,76,75.08,"Animation, Family, Fantasy",Henry Selick,7.9,"330,107"
Rush Hour,1998,98,141.15,"Action, Comedy, Crime",Brett Ratner,7,"265,309"
Stargate,1994,116,71.57,"Action, Adventure, Sci-Fi",Roland Emmerich,7,"189,824"
The Last Airbender,2010,103,131.56,"Action, Adventure, Family",M. Night Shyamalan,4,"163,250"
American Pie 2,2001,108,145.1,Comedy,J.B. Rogers,6.4,"254,665"
The Matrix Reloaded,2003,138,281.49,"Action, Sci-Fi",Lana Wachowski,7.2,"589,407"
"10,000 BC",2008,109,94.78,"Action, Adventure, Drama",Roland Emmerich,5.1,"131,129"
Forgetting Sarah Marshall,2008,111,63.17,"Comedy, Drama, Romance",Nicholas Stoller,7.1,"284,053"
From Hell,2001,122,31.6,"Horror, Mystery, Thriller",Albert Hughes,6.7,"155,203"
Law Abiding Citizen,2009,109,73.34,"Action, Crime, Drama",F. Gary Gray,7.4,"294,968"
Insomnia,2002,118,67.36,"Drama, Mystery, Thriller",Christopher Nolan,7.2,"293,571"
Memoirs of a Geisha,2005,145,57.49,"Drama, Romance",Rob Marshall,7.3,"149,039"
The Road,2009,111,0.06,Drama,John Hillcoat,7.2,"237,899"
The Hot Chick,2002,104,35.08,"Comedy, Fantasy",Tom Brady,5.5,"95,891"
George of the Jungle,1997,92,105.26,"Action, Adventure, Comedy",Sam Weisman,5.5,"77,616"
Tomorrow Never Dies,1997,119,125.33,"Action, Adventure, Thriller",Roger Spottiswoode,6.5,"194,039"
Superhero Movie,2008,75,26.64,"Action, Comedy, Sci-Fi",Craig Mazin,4.6,"68,972"
Planet Terror,2007,105,"210,311","Action, Comedy, Fantasy",Robert Rodriguez,7.1,"210,311"
Get Smart,2008,110,130.32,"Action, Adventure, Comedy",Peter Segal,6.5,"217,549"
Friday the 13th,2009,97,65,"Horror, Mystery, Thriller",Marcus Nispel,5.5,"107,239"
Austin Powers in Goldmember,2002,94,213.31,"Action, Adventure, Comedy",Jay Roach,6.2,"209,169"
Ice Age,2002,81,176.39,"Animation, Adventure, Comedy",Chris Wedge,7.5,"478,076"
Just Like Heaven,2005,95,48.32,"Comedy, Drama, Fantasy",Mark Waters,6.7,"108,968"
Shallow Hal,2001,114,70.84,"Comedy, Drama, Fantasy",Bobby Farrelly,6,"134,217"
Mulan,1998,88,120.62,"Animation, Adventure, Comedy",Tony Bancroft,7.6,"284,012"
Mad Max 2,1981,96,12.47,"Action, Adventure, Sci-Fi",George Miller,7.6,"179,627"
Die Hard: With a Vengeance,1995,128,100.01,"Action, Adventure, Thriller",John McTiernan,7.6,"385,052"
Hostel,2005,94,47.33,Horror,Eli Roth,5.9,"179,666"
We Were Soldiers,2002,138,78.12,"Action, Drama, History",Randall Wallace,7.1,"141,481"
Goldfinger,1964,110,51.08,"Action, Adventure, Thriller",Guy Hamilton,7.7,"189,438"
The Boy in the Striped Pajamas,2008,94,9.03,"Drama, War",Mark Herman,7.7,"216,362"
Cheaper by the Dozen,2003,98,138.61,"Comedy, Family",Shawn Levy,5.9,"102,071"
Salt,2010,100,118.31,"Action, Thriller",Phillip Noyce,6.4,"313,306"
28 Weeks Later,2007,100,28.64,"Action, Adventure, Horror",Juan Carlos Fresnadillo,6.9,"274,808"
Kingpin,1996,114,24.94,"Comedy, Sport",Bobby Farrelly,6.9,"84,302"
Final Destination 2,2003,90,46.96,"Horror, Thriller",David R. Ellis,6.2,"165,996"
Moonraker,1979,126,70.31,"Action, Adventure, Sci-Fi",Lewis Gilbert,6.2,"100,888"
Live and Let Die,1973,121,35.38,"Action, Adventure, Thriller",Guy Hamilton,6.7,"107,409"
Super Mario Bros.,1993,104,20.92,"Adventure, Comedy, Family",Annabel Jankel,4.1,"54,278"
Dogma,1999,130,30.65,"Adventure, Comedy, Drama",Kevin Smith,7.3,"217,295"
Munich,2005,164,47.4,"Action, Drama, History",Steven Spielberg,7.5,"226,057"
Alexander,2004,175,34.3,"Action, Biography, Drama",Oliver Stone,5.6,"169,696"
Gandhi,1982,191,52.77,"Biography, Drama",Richard Attenborough,8.1,"230,275"
Deep Impact,1998,120,140.46,"Action, Drama, Sci-Fi",Mimi Leder,6.2,"178,005"
Paranormal Activity,2007,86,107.92,"Horror, Mystery",Oren Peli,6.3,"237,689"
Hancock,2008,92,227.95,"Action, Drama, Fantasy",Peter Berg,6.4,"477,842"
Tarzan,1999,88,171.09,"Animation, Adventure, Comedy",Chris Buck,7.3,"224,053"
Ocean's Twelve,2004,125,125.54,"Crime, Thriller",Steven Soderbergh,6.5,"387,024"
The Wrestler,2008,109,26.24,"Drama, Sport",Darren Aronofsky,7.9,"304,459"
The World Is Not Enough,1999,128,126.94,"Action, Adventure, Thriller",Michael Apted,6.4,"200,281"
Bad Boys,1995,119,65.81,"Action, Comedy, Crime",Michael Bay,6.8,"262,990"
Blade: Trinity,2004,113,52.41,"Action, Horror, Sci-Fi",David S. Goyer,5.8,"177,093"
Cocoon,1985,117,76.11,"Comedy, Drama, Sci-Fi",Ron Howard,6.7,"63,373"
Jumper,2008,88,80.17,"Action, Adventure, Sci-Fi",Doug Liman,6.1,"305,665"
Thir13en Ghosts,2001,91,41.87,"Fantasy, Horror",Steve Beck,5.6,"87,300"
Rambo: First Blood Part II,1985,96,150.42,"Action, Adventure, Thriller",George P. Cosmatos,6.5,"167,998"
Pet Sematary,1989,103,57.47,"Fantasy, Horror, Thriller",Mary Lambert,6.5,"103,810"
Jaws 2,1978,116,102.92,"Adventure, Horror, Thriller",Jeannot Szwarc,5.8,"78,278"
Final Destination 3,2006,93,54.1,"Horror, Thriller",James Wong,5.8,"141,543"
Robots,2005,91,128.2,"Animation, Adventure, Comedy",Chris Wedge,6.4,"146,394"
The Royal Tenenbaums,2001,110,52.36,"Comedy, Drama",Wes Anderson,7.6,"290,318"
Case 39,2009,109,13.25,"Horror, Mystery, Thriller",Christian Alvart,6.2,"86,332"
Pineapple Express,2008,111,87.34,"Action, Comedy, Crime",David Gordon Green,6.9,"337,790"
Scary Movie 3,2003,84,110,Comedy,David Zucker,5.5,"147,227"
The Naked Gun: From the Files of Police Squad!,1988,85,78.76,"Comedy, Crime",David Zucker,7.6,"168,186"
Click,2006,107,137.36,"Comedy, Drama, Fantasy",Frank Coraci,6.4,"328,886"
The Transporter,2002,92,25.3,"Action, Crime, Thriller",Louis Leterrier,6.8,"302,222"
Planet of the Apes,1968,112,33.4,"Adventure, Sci-Fi",Franklin J. Schaffner,8,"179,260"
Dennis the Menace,1993,94,51.27,"Comedy, Family",Nick Castle,5.6,"61,307"
What Women Want,2000,127,182.81,"Comedy, Fantasy, Romance",Nancy Meyers,6.4,"207,335"
